Id,SalePrice
1853,5.244518297083524e+17
1854,5.073114370462263e+17
1855,6.711261967655599e+17
1856,6.175701527778004e+17
1857,7.152659762133948e+17
1858,7.156519103391519e+17
1859,6.786531320529284e+17
1860,5.288432359248793e+17
1861,6.68926507359008e+17
1862,8.22071251302143e+17
1863,8.220712513022085e+17
1864,8.22071251302208e+17
1865,7.173606644427096e+17
1866,7.321244656614469e+17
1867,6.164620048413848e+17
1868,7.839492491136005e+17
1869,5.4993035486319654e+17
1870,5.3436789772913184e+17
1871,6.292738996693417e+17
1872,4.394463460386516e+17
1873,5.555851024689727e+17
1874,4.224627707491118e+17
1875,6.22829112827301e+17
1876,5.641497424787433e+17
1877,6.178927296354729e+17
1878,6.267543001945158e+17
1879,3.8644970013882086e+17
1880,4.046241384190529e+17
1881,6.884421675325856e+17
1882,6.720203061674826e+17
1883,5.300068885624622e+17
1884,5.818921285504745e+17
1885,6.475953326967247e+17
1886,7.798919454002272e+17
1887,6.049470789399731e+17
1888,6.8643804338218e+17
1889,4.131535537024737e+17
1890,4.8905446249258566e+17
1891,4.6669119966553837e+17
1892,4.1968150136325005e+17
1893,5.905101978510684e+17
1894,7.046479864603622e+17
1895,6.690583145008796e+17
1896,4.561070090811366e+17
1897,4.4412912192642176e+17
1898,3.922935114965286e+17
1899,5.2658715915255334e+17
1900,3.84517567383011e+17
1901,5.048481644256884e+17
1902,5.4164255028040275e+17
1903,7.783776564618938e+17
1904,6.0788386607298e+17
1905,8.320351449082629e+17
1906,6.245420241160292e+17
1907,9.080703096397869e+17
1908,3.2003887510266035e+17
1909,3.735787728055418e+17
1910,3.693810352736633e+17
1911,6.741785248806344e+17
1912,1.0970174896102911e+18
1913,1.0659463605739519e+18
1914,2.4020181660018323e+17
1915,7.063583575384753e+17
1916,3.581166364575767e+17
1917,6.921794064995972e+17
1918,3.962264571476621e+17
1919,5.785954327134575e+17
1920,6.705721274836868e+17
1921,8.672354239497669e+17
1922,6.990477755758203e+17
1923,7.688912237736137e+17
1924,7.509255736029084e+17
1925,6.423981074846289e+17
1926,8.452442862151407e+17
1927,4.280341053314923e+17
1928,5.996724277209428e+17
1929,3.559654366907819e+17
1930,5.291387977018775e+17
1931,4.005385648732392e+17
1932,3.977764340882029e+17
1933,5.6140958859002624e+17
1934,5.3095179141619936e+17
1935,4.480316411665033e+17
1936,5.322440885332165e+17
1937,5.301026987734874e+17
1938,5.859968875581512e+17
1939,7.125735989013615e+17
1940,5.3751455463013126e+17
1941,5.3178607483305344e+17
1942,5.340427691019804e+17
1943,5.642938032984642e+17
1944,7.57420409627577e+17
1945,8.0307010575453e+17
1946,6.154762070785014e+17
1947,7.273012656297009e+17
1948,6.248606697568462e+17
1949,7.178966208925158e+17
1950,5.3577344796512755e+17
1951,9.152453695315153e+17
1952,8.463037285098399e+17
1953,5.2612275930121043e+17
1954,7.018409408798424e+17
1955,4.2262212106736986e+17
1956,8.895325820940191e+17
1957,6.063836069420387e+17
1958,7.492829048455689e+17
1959,5.557264187828457e+17
1960,3.953034413386206e+17
1961,4.8714146623986035e+17
1962,3.078593888145201e+17
1963,3.0808219866227635e+17
1964,4.022769556320952e+17
1965,5.4108630064911226e+17
1966,4.46398459222269e+17
1967,6.733537375005715e+17
1968,1.150668488559417e+18
1969,8.311243709462683e+17
1970,9.693989288982354e+17
1971,9.271845792708991e+17
1972,7.885896598823464e+17
1973,6.2679194360261e+17
1974,7.321842677991276e+17
1975,1.055908296393782e+18
1976,6.710139931087104e+17
1977,8.737153369821751e+17
1978,9.358880909306436e+17
1979,7.870883356741527e+17
1980,5.7422699489324154e+17
1981,7.666103647169348e+17
1982,5.710903011183522e+17
1983,5.637643133238654e+17
1984,4.9348512783846906e+17
1985,6.214533136506103e+17
1986,6.755626162681356e+17
1987,5.2545543011920525e+17
1988,4.825467811177493e+17
1989,5.2900540290096416e+17
1990,5.83821892887595e+17
1991,5.782540933362383e+17
1992,6.057805565327954e+17
1993,4.3850287732081197e+17
1994,7.006063736086218e+17
1995,5.233647069732999e+17
1996,7.002629546176315e+17
1997,7.720581381776137e+17
1998,8.577131303790452e+17
1999,6.669086781256172e+17
2000,7.759075804043185e+17
2001,8.573781817878313e+17
2002,6.724226456058304e+17
2003,6.672849914207638e+17
2004,5.916064494890574e+17
2005,6.190381932193594e+17
2006,5.765619852241492e+17
2007,6.970891880358881e+17
2008,5.1951767269751136e+17
2009,6.354093382648801e+17
2010,5.1649028579219904e+17
2011,4.9413455533331456e+17
2012,4.8796243162508275e+17
2013,4.911100020498381e+17
2014,5.3646203996424166e+17
2015,5.1941555018784896e+17
2016,5.21744006662254e+17
2017,5.370047074543053e+17
2018,5.7434506393733965e+17
2019,3.6963139332291744e+17
2020,3.816726193465722e+17
2021,3.67180484997548e+17
2022,6.076344566290702e+17
2023,7.133079837673364e+17
2024,8.528839394694285e+17
2025,9.634715275678648e+17
2026,5.2325264906548294e+17
2027,3.756140604886711e+17
2028,4.335284007747577e+17
2029,4.817150312676003e+17
2030,6.975361505775697e+17
2031,5.590605954904895e+17
2032,6.044768235268072e+17
2033,6.640051051700499e+17
2034,4.370619444352254e+17
2035,5.562342057334139e+17
2036,5.344599502103401e+17
2037,5.404575811646889e+17
2038,9.834727074953754e+17
2039,6.602077107183555e+17
2040,9.579495498608261e+17
2041,7.932589730480869e+17
2042,5.720319837850965e+17
2043,6.066242039212974e+17
2044,7.33366478267356e+17
2045,7.44781886046276e+17
2046,6.823915244327361e+17
2047,4.605325091159897e+17
2048,4.827337900340459e+17
2049,7.256446487506202e+17
2050,5.257283736724844e+17
2051,4.4830897452870726e+17
2052,4.678056358264381e+17
2053,4.7419111279440275e+17
2054,2.8436338468993702e+17
2055,6.385217026099032e+17
2056,6.406391759674237e+17
2057,4.3978332382020134e+17
2058,6.457935948211205e+17
2059,5.098319590737882e+17
2060,6.183483479717864e+17
2061,6.717158295109609e+17
2062,4.7050449625515834e+17
2063,3.7529429856964166e+17
2064,5.2762986566537325e+17
2065,4.2948110613042534e+17
2066,7.692518682941462e+17
2067,7.7989845273052e+17
2068,7.659582403478629e+17
2069,3.84201675409651e+17
2070,3.9621255312416806e+17
2071,2.8219514118075334e+17
2072,5.7108172148199866e+17
2073,4.47969689406833e+17
2074,5.566296134168835e+17
2075,4.601597772704856e+17
2076,3.717116774942918e+17
2077,6.298027314210159e+17
2078,5.0004860094959936e+17
2079,4.482130846604278e+17
2080,4.142792446781416e+17
2081,4.49547017114721e+17
2082,7.558798424485976e+17
2083,5.519564430356608e+17
2084,3.464449277888708e+17
2085,4.690654355638869e+17
2086,4.975170383269797e+17
2087,4.769353994577695e+17
2088,4.2175665711199834e+17
2089,2.8219514118076256e+17
2090,4.515277152610718e+17
2091,6.479543869968232e+17
2092,5.787162965656236e+17
2093,5.6310860637838854e+17
2094,4.3340130505404275e+17
2095,4.870433187287965e+17
2096,3.8679376041648365e+17
2097,3.665520045216638e+17
2098,5.027624632168429e+17
2099,1.7091283104242666e+17
2100,6.92146100987119e+17
2101,5.089135483912209e+17
2102,4.541507645851189e+17
2103,3.674777272467495e+17
2104,7.841858569967927e+17
2105,5.095379583217769e+17
2106,3.763195957420328e+17
2107,7.88123562121586e+17
2108,4.14996792653914e+17
2109,4.6395671476054125e+17
2110,5.414905430672916e+17
2111,6.081640808919149e+17
2112,6.036021257375853e+17
2113,4.3399398221999955e+17
2114,4.240733428476006e+17
2115,5.6298332145690944e+17
2116,3.985166502686954e+17
2117,5.154100340446514e+17
2118,4.6610870463533914e+17
2119,4.2585828522796954e+17
2120,3.682617597936136e+17
2121,3.827213596788133e+17
2122,3.635285839560198e+17
2123,3.572323978492945e+17
2124,7.324550895018499e+17
2125,6.548436801225882e+17
2126,6.086711128750959e+17
2127,6.719243926634467e+17
2128,5.0412127520850125e+17
2129,3.225087327780102e+17
2130,4.796523409199761e+17
2131,1.6213082372956892e+18
2132,4.552684289329935e+17
2133,4.367305756369221e+17
2134,4.2216263379748826e+17
2135,3.255626395726867e+17
2136,4.5269993342583136e+17
2137,4.4278712954585984e+17
2138,4.605010455615487e+17
2139,4.669049545315275e+17
2140,4.233293744224453e+17
2141,4.5117821156494406e+17
2142,4.525580118026629e+17
2143,6.674630672910601e+17
2144,4.867602429467771e+17
2145,4.087863737117893e+17
2146,5.102339253833762e+17
2147,7.4777294206791e+17
2148,4.695508798652698e+17
2149,3.867814218590267e+17
2150,6.453167905586939e+17
2151,3.526788325324476e+17
2152,6.45307459204092e+17
2153,6.414330506215603e+17
2154,3.705226327139464e+17
2155,3.9345870300282016e+17
2156,8.109961341466232e+17
2157,6.946715757419995e+17
2158,6.920487227643067e+17
2159,7.079486951115715e+17
2160,4.0953439068050963e+17
2161,6.781921919746964e+17
2162,9.744613390475453e+17
2163,7.522108931470362e+17
2164,6.438221441531528e+17
2165,8.478898867873729e+17
2166,4.2216866175006394e+17
2167,6.071227537861605e+17
2168,5.525581277585466e+17
2169,5.0734313491212563e+17
2170,5.74872902679003e+17
2171,5.068398883427508e+17
2172,4.544684162955721e+17
2173,7.902777155064169e+17
2174,7.16904829251733e+17
2175,7.008425204916526e+17
2176,7.63885527309401e+17
2177,7.14060599010308e+17
2178,5.487204360480378e+17
2179,3.620033972112204e+17
2180,8.186087914620449e+17
2181,6.070174376417084e+17
2182,6.572746904976113e+17
2183,5.71964905578747e+17
2184,4.639947523102588e+17
2185,4.5065645027327846e+17
2186,4.8247127093157485e+17
2187,4.984264897961953e+17
2188,4.328132620396675e+17
2189,1.688895742307175e+18
2190,5.0932143851786784e+17
2191,5.093214385178529e+17
2192,3.3621498153675117e+17
2193,3.3940000671255744e+17
2194,4.523906371844666e+17
2195,3.9779525983859846e+17
2196,5.230822420187227e+17
2197,4.6921494288397574e+17
2198,6.023334094849778e+17
2199,7.344550187303807e+17
2200,4.1518550131176083e+17
2201,4.016495879568977e+17
2202,4.8173731454285664e+17
2203,5.017347920843813e+17
2204,6.785825335753805e+17
2205,4.809740483733577e+17
2206,4.6260336812824026e+17
2207,6.012502030193624e+17
2208,7.127995990684054e+17
2209,8.069795321413894e+17
2210,3.2330081127392704e+17
2211,3.971810835115265e+17
2212,3.8613476280952704e+17
2213,4.1167272729412256e+17
2214,5.842082476329304e+17
2215,3.916760550918684e+17
2216,6.47323150281863e+17
2217,3.240734500289799e+17
2218,4.682695008210063e+17
2219,3.6447613236102496e+17
2220,2.643897539873523e+17
2221,7.06358357538476e+17
2222,7.055006662590491e+17
2223,8.638027544376143e+17
2224,5.644096440762976e+17
2225,6.013017846295825e+17
2226,7.217927674687277e+17
2227,6.432482468111409e+17
2228,6.550921740040463e+17
2229,5.6545666323039405e+17
2230,4.531963586398553e+17
2231,4.9770932361821466e+17
2232,6.278002024780404e+17
2233,5.4770001919250765e+17
2234,6.140522157604883e+17
2235,7.144877190018072e+17
2236,7.311940538737741e+17
2237,8.387502655940625e+17
2238,5.760566059905141e+17
2239,4.585671044187283e+17
2240,5.0700093760062125e+17
2241,5.612944762958588e+17
2242,4.435842065541996e+17
2243,5.0975558832272685e+17
2244,3.178872717656343e+17
2245,3.187367862970752e+17
2246,4.951615391009423e+17
2247,3.418364234658196e+17
2248,3.4742474692487366e+17
2249,3.605297000199169e+17
2250,3.796416258420415e+17
2251,6.306213965606388e+17
2252,6.739026471891864e+17
2253,4.5102570231820224e+17
2254,5.55707799365741e+17
2255,5.5959984475128794e+17
2256,4.665197319735959e+17
2257,6.71096402894109e+17
2258,4.988822978810179e+17
2259,5.289120569359835e+17
2260,4.747261437456024e+17
2261,4.9759998925369914e+17
2262,5.631843689954933e+17
2263,7.737318605681467e+17
2264,9.844725635609684e+17
2265,6.145045013922006e+17
2266,6.840355701840224e+17
2267,9.523269856589832e+17
2268,8.744265832575409e+17
2269,5.414758604543554e+17
2270,4.5833651940867565e+17
2271,7.1359969802499e+17
2272,6.384009909083562e+17
2273,5.0175447535940365e+17
2274,5.783030627706679e+17
2275,5.320480984705026e+17
2276,6.851317108378452e+17
2277,6.53105076261606e+17
2278,6.1321596154445e+17
2279,5.0900590356790784e+17
2280,3.8661747835325235e+17
2281,5.6145074964102304e+17
2282,5.6823062400217197e+17
2283,3.368140949623432e+17
2284,3.915573754172481e+17
2285,4.497355369311868e+17
2286,4.213555324402282e+17
2287,7.734337772925509e+17
2288,7.113669183932408e+17
2289,9.049379663724325e+17
2290,9.705635881149207e+17
2291,7.637873880085636e+17
2292,8.730818192487457e+17
2293,1.0878189010597393e+18
2294,9.310322273921156e+17
2295,9.759900224843242e+17
2296,7.785037602746854e+17
2297,6.388566593698177e+17
2298,7.567197089401321e+17
2299,9.696793987829606e+17
2300,7.511470303137327e+17
2301,5.666768996352808e+17
2302,6.882710587555314e+17
2303,7.237656909053644e+17
2304,6.512308331741553e+17
2305,5.5447121916440774e+17
2306,5.5593285176574074e+17
2307,5.787403249459546e+17
2308,6.527901614345284e+17
2309,6.697924386702871e+17
2310,5.5620551489937786e+17
2311,5.98918604266332e+17
2312,4.6832504509310656e+17
2313,4.763369303852446e+17
2314,4.2557197590511123e+17
2315,4.6153566455580896e+17
2316,5.030248002232414e+17
2317,5.6501306154695296e+17
2318,4.664132443355816e+17
2319,4.51527715261044e+17
2320,5.285422559239477e+17
2321,6.809950112818707e+17
2322,5.3163548918887917e+17
2323,4.8314889751552723e+17
2324,4.483156889063009e+17
2325,6.407309907291898e+17
2326,4.530286736411608e+17
2327,5.7621060186016346e+17
2328,5.946959556971712e+17
2329,5.50149196577379e+17
2330,5.4080251174927635e+17
2331,9.122161676315361e+17
2332,9.953505809714949e+17
2333,8.369020338596375e+17
2334,7.219972887556915e+17
2335,6.867378427085908e+17
2336,8.127078764327346e+17
2337,5.748886135066853e+17
2338,6.584101856017903e+17
2339,6.446490066786075e+17
2340,8.395990444795706e+17
2341,6.416579995896507e+17
2342,6.527109629649466e+17
2343,6.396195433459702e+17
2344,6.116700940198684e+17
2345,6.525099718928049e+17
2346,5.6208458034060864e+17
2347,5.60610883149334e+17
2348,5.588457566515483e+17
2349,4.773080283842487e+17
2350,5.929508305853911e+17
2351,6.653961219393676e+17
2352,7.0758751918099e+17
2353,7.436645136488512e+17
2354,4.619265703851979e+17
2355,4.799836999548078e+17
2356,4.6590410607110214e+17
2357,6.245754547274999e+17
2358,5.721263735623894e+17
2359,3.9194692100044736e+17
2360,4.4722732348464576e+17
2361,4.4396743949230195e+17
2362,7.880454635919579e+17
2363,4.424848299070616e+17
2364,4.519008182724329e+17
2365,5.862524599369115e+17
2366,4.840997701406016e+17
2367,6.589283204762442e+17
2368,5.761006614223077e+17
2369,6.508965309974422e+17
2370,4.7223445482580026e+17
2371,4.8797244741477005e+17
2372,5.7069088291369325e+17
2373,6.546493374107583e+17
2374,7.490879518831585e+17
2375,8.399673180256852e+17
2376,1.0153055738911085e+18
2377,1.2306076629615767e+18
2378,4.890877531984065e+17
2379,8.079841867452013e+17
2380,4.654578116082823e+17
2381,5.5192383177570624e+17
2382,6.899586384523025e+17
2383,6.693735938127816e+17
2384,6.612741946375607e+17
2385,4.660456536416925e+17
2386,5.0035234591181395e+17
2387,4.802367997641125e+17
2388,5.411540284251746e+17
2389,5.0032673793775904e+17
2390,5.4197802800560595e+17
2391,4.1105432469313696e+17
2392,3.7542032174938195e+17
2393,5.1032543810325395e+17
2394,4.4197316472031443e+17
2395,6.207222699661562e+17
2396,6.920663108531261e+17
2397,7.074134635371604e+17
2398,4.364442520373528e+17
2399,2.8234034748518426e+17
2400,2.3415902174289354e+17
2401,4.218769527957485e+17
2402,4.878003898439258e+17
2403,6.550958634554445e+17
2404,5.536844262362824e+17
2405,5.32742424690177e+17
2406,4.008380379571045e+17
2407,4.3138516544196365e+17
2408,4.447564772786155e+17
2409,4.8040363320059437e+17
2410,7.650594161109665e+17
2411,3.9174159831411066e+17
2412,6.040699911827788e+17
2413,5.1320559634477434e+17
2414,4.946731793287385e+17
2415,6.550958634554433e+17
2416,4.020270827373704e+17
2417,6.295141184744861e+17
2418,5.283966303478366e+17
2419,5.3488809210446336e+17
2420,3.955501528573467e+17
2421,7.801380882836236e+17
2422,3.906207381453031e+17
2423,5.305588401612549e+17
2424,1.3110009157559122e+18
2425,9.196444362779421e+17
2426,4.578348802966885e+17
2427,4.7253531306802886e+17
2428,6.641673238724333e+17
2429,3.739019480345231e+17
2430,4.082610490089293e+17
2431,5.320250983412731e+17
2432,4.4184628974157766e+17
2433,4.96892143785657e+17
2434,5.281433503894025e+17
2435,6.189993354850673e+17
2436,4.089603564487703e+17
2437,4.5267754351170374e+17
2438,4.00486657542144e+17
2439,4.055763824036061e+17
2440,4.527156857034713e+17
2441,4.361412692505379e+17
